City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Airai,TL,60.33,clear sky,-8.9266,125.4092,Juvinal Martin
2,Punta Arenas,CL,60.8,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
3,Bengkulu,ID,78.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
4,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
6,Sao Jose Da Coroa Grande,BR,82.9,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
10,Port Alfred,ZA,73.0,clear sky,-33.5906,26.891,The Halyards Hotel
13,Ushuaia,AR,55.4,scattered clouds,-54.8,-68.3,Albatros Hotel
15,Chicama,PE,73.4,fog,-7.8447,-79.1469,Hospedaje Punta Cana PERU
16,Lodwar,KE,93.04,overcast clouds,3.1191,35.5973,Turkwel Lodge
18,Kahului,US,66.99,light rain,20.8947,-156.47,Maui Seaside Hotel
20,Cape Town,ZA,75.2,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
21,Bacolod,PH,77.74,few clouds,10.6667,122.95,Planta Hotel & Residences
22,Atuona,PF,79.18,overcast clouds,-9.8,-139.0333,Villa Enata
23,Butaritari,KI,80.58,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
24,Faanui,PF,83.16,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
28,Isangel,VU,77.0,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
29,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
30,Kruisfontein,ZA,73.99,clear sky,-34.0033,24.7314,Oyster Bay House Rental
31,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
32,Tabou,CI,83.34,light rain,4.423,-7.3528,hotêl doufoulougou
33,Banda Aceh,ID,80.49,overcast clouds,5.5577,95.3222,Sulthan Hotel International
35,Cockburn Town,TC,78.13,clear sky,21.4612,-71.1419,Osprey Beach Hotel
36,Kapaa,US,69.8,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
39,Pontianak,ID,78.8,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
40,Myitkyina,MM,65.86,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
41,Corinto,GR,60.01,overcast clouds,37.9407,22.9573,Ephira Hotel
44,Inirida,CO,78.15,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
45,Manaus,BR,86.0,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
46,Hilo,US,64.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
47,Grand Gaube,MU,78.01,heavy intensity rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
51,Erzin,TR,61.0,clear sky,36.9559,36.2,Artemis Otel
52,Ngunguru,NZ,57.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
53,Busselton,AU,66.0,few clouds,-33.65,115.3333,Observatory Guest House
55,Asau,RO,57.2,clear sky,46.4333,26.4,Casa Mika Ciobanus
56,Kroya,ID,79.29,broken clouds,-7.6331,109.2461,RUSTANTO Fam
59,Arraial Do Cabo,BR,96.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
64,East London,ZA,73.4,clear sky,-33.0153,27.9116,Tu Casa
66,Hermanus,ZA,77.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
67,Nichinan,JP,59.88,overcast clouds,31.6,131.3667,Guest House Aki
68,Victoria,HK,69.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
70,Felipe Carrillo Puerto,MX,86.49,few clouds,19.5833,-88.05,Hotel La Ceiba
71,Cabo San Lucas,MX,69.01,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
72,Linguere,SN,104.0,clear sky,15.3953,-15.1193,Hôtel Amadou Seck
73,Nakonde,ZM,63.9,overcast clouds,-9.3421,32.745,Masahani Inn Hotel
74,Ankazoabo,MG,73.49,light rain,-22.2833,44.5167,ENCEIN BUREAU CISCO
75,Castro,BR,66.54,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
78,Mar Del Plata,AR,66.2,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
79,Ponta Do Sol,PT,64.4,scattered clouds,32.6667,-17.1,Hotel do Campo
80,Plettenberg Bay,ZA,68.54,clear sky,-34.0527,23.3716,Thanda Vista B&B
81,Pisco,PE,77.0,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
82,Pitimbu,BR,87.8,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
84,Kati,ML,100.4,clear sky,12.7441,-8.0726,samassa la
88,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
90,Sarangani,PH,82.51,broken clouds,5.4033,125.4636,Ballistic Islet
92,Tiznit,MA,61.05,clear sky,29.5833,-9.5,
93,Rawson,AR,72.5,few clouds,-43.3002,-65.1023,Hosteria Sampedro
94,Antofagasta,CL,77.0,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
95,Villanueva De La Serena,ES,55.99,overcast clouds,38.9766,-5.7974,Hotel Veracruz
99,Wajir,KE,102.2,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
100,Constitucion,CL,65.91,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
101,Coihaique,CL,69.8,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
102,Avarua,CK,75.2,few clouds,-21.2078,-159.775,Paradise Inn
103,Port Elizabeth,ZA,73.4,few clouds,-33.918,25.5701,39 On Nile Guest House
104,Sao Filipe,CV,72.14,scattered clouds,14.8961,-24.4956,Tortuga B&B
106,Madang,PG,76.77,very heavy rain,-5.2246,145.7966,Comfort Inn Hotel
108,Flinders,AU,64.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
109,Saldanha,ZA,80.6,clear sky,-33.0117,17.9442,Blue Bay Lodge
110,Gwanda,ZW,79.0,clear sky,-20.9333,29.0,Mafax Homeways
112,Hue,VN,77.0,few clouds,16.4667,107.6,Saigon Morin Hotel
113,Alofi,NU,75.2,overcast clouds,-19.0595,-169.9187,Taloa Heights
114,Salalah,OM,84.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
117,Dharchula,IN,55.54,scattered clouds,29.85,80.5333,Mahara Hotel
118,Fitiai,GR,57.2,scattered clouds,38.7,21.1833,ΓΕΩΡΓΙΟΣ ΒΑΡΔΗΣ
121,Saint-Philippe,RE,82.4,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
122,Moyale,KE,80.49,broken clouds,3.5167,39.0584,La Tahzan Guest House
126,Sayyan,YE,64.45,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
127,Kattivakkam,IN,80.6,few clouds,13.2167,80.3167,Raj's villa
130,Gat,IL,63.0,few clouds,31.61,34.7642,OlusHome
131,Mao,ES,59.0,few clouds,39.8885,4.2658,ARTIEM Capri
133,Ahipara,NZ,59.18,clear sky,-35.1667,173.1667,Ahipara Holiday Park
134,Ribeira Grande,PT,60.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
135,Brownsville,US,71.6,overcast clouds,25.9018,-97.4975,University Inn & Suites
136,Rikitea,PF,79.97,clear sky,-23.1203,-134.9692,Pension Maro'i
137,Totness,SR,82.06,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
138,Mandera,KE,91.35,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
143,Antalaha,MG,80.31,light rain,-14.9003,50.2788,Hotel Vitasoa
144,Jijiga,ET,67.87,broken clouds,9.35,42.8,RAMAAS HOTEL
146,Aswan,EG,72.45,clear sky,24.0934,32.907,Nuba Nile
147,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
148,Bouar,CF,93.61,clear sky,5.934,15.595999999999998,Motel de l'UNITE
150,Niamey,NE,102.2,few clouds,13.5137,2.1098,Soluxe Hotel Niamey
152,Wenling,CN,55.0,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
153,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
156,Sabang,ID,82.81,overcast clouds,5.8933,95.3214,Hotel Citra
159,Methven,NZ,55.99,scattered clouds,-43.6333,171.65,Brinkley Resort
160,Acapulco,MX,78.8,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
162,Seminole,US,70.0,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
164,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
165,Cap Malheureux,MU,78.01,heavy intensity rain,-19.9842,57.6142,Pereybere Hotel & Spa
166,Esperance,AU,66.2,overcast clouds,-33.8667,121.9,Hospitality Esperance
167,Namibe,AO,84.2,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
171,Bambous Virieux,MU,78.8,broken clouds,-20.3428,57.7575,Casa Tia Villa
173,Gwadar,PK,75.74,clear sky,25.1216,62.3254,Sadaf Resort
174,Chuy,UY,77.29,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
179,Monrovia,LR,82.4,light rain,6.3005,-10.7969,Sunset Inn
180,Lingao,CN,72.99,clear sky,19.9103,109.6859,Lingao Ditai Inn
181,Rabo De Peixe,PT,60.8,few clouds,37.8,-25.5833,Quinta das Giestas
184,Los Llanos De Aridane,ES,71.6,scattered clouds,28.6585,-17.9182,Valle Aridane
187,Padang,ID,80.6,scattered clouds,-0.9492,100.3543,Mercure Padang
188,Tessalit,ML,91.06,few clouds,20.1986,1.0114,
190,Kaohsiung,TW,75.2,broken clouds,22.6163,120.3133,Kindness Hotel
191,Barranca,PE,78.06,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
192,Santa Isabel Do Rio Negro,BR,86.79,light rain,-0.4139,-65.0192,Hotel GSA
194,Yaan,NG,103.84,clear sky,7.3833,8.5667,
195,Vangaindrano,MG,77.9,light rain,-23.35,47.6,Hotel Fanilo
196,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
197,Cidreira,BR,76.44,overcast clouds,-30.1811,-50.2056,Hotel Castelo
199,Cascais,PT,61.0,scattered clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
200,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
202,Mongomo,GQ,86.36,broken clouds,1.6274,11.3135,Mbon Ekua
207,Gizo,SB,82.29,light rain,-8.103,156.8419,Imagination Island
209,Rocha,UY,71.76,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
210,Coahuayana,MX,71.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
212,Mwene-Ditu,CD,75.15,overcast clouds,-7.0,23.45,Hôtel Kamas
214,Angoram,PG,73.56,overcast clouds,-4.0625,144.0661,
215,Finschhafen,PG,81.21,overcast clouds,-6.6024,147.8681,Cossam Guest House
217,Comodoro Rivadavia,AR,75.2,few clouds,-45.8667,-67.5,Hotel del Mar
221,Touros,BR,87.8,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
222,Ligayan,PH,82.09,overcast clouds,4.6533,119.4706,
224,Kununurra,AU,82.4,few clouds,-15.7667,128.7333,Hotel Kununurra
226,Zuwarah,LY,67.15,clear sky,32.9312,12.082,يوسف
228,Kamina,CD,73.2,broken clouds,-8.7386,24.9906,Guest House Florvia
230,Katobu,ID,75.92,moderate rain,-4.9408,122.5276,La Ode Husein
231,Robertsport,LR,82.38,few clouds,6.7533,-11.3686,Kwepunha Retreat
232,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
236,Arapiraca,BR,92.23,broken clouds,-9.7525,-36.6611,Hostel Cult MR Alagoas
237,Lagoa,PT,57.4,broken clouds,39.05,-27.9833,Casa Das Faias
238,Ancud,CL,71.6,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
239,Lebu,CL,64.85,clear sky,-37.6167,-73.65,Hostal Las Lilas
240,Shingu,JP,58.41,overcast clouds,33.7333,135.9833,Shingu UI Hotel
242,Telenesti,MD,57.2,clear sky,47.4997,28.3656,Cîminul școlii profesionale
243,Jacqueville,CI,87.8,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
244,Rio Claro,BR,81.0,broken clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
245,Zwedru,LR,83.26,light rain,6.0667,-8.1281,Elijah Worjloh
248,Asfi,MA,61.84,scattered clouds,32.2994,-9.2372,Hôtel Abda
250,Clearwater,US,71.01,broken clouds,27.9659,-82.8001,Shephard's Beach Resort
254,Port Macquarie,AU,68.0,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
258,Gamboma,CG,88.48,broken clouds,-1.8764,15.8644,Residence N'Keni
261,Kaka,TM,57.65,overcast clouds,37.3482,59.6143,
262,Buta,CD,95.94,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
263,Binga,ZW,79.75,clear sky,-17.6203,27.3414,Lakeview Inn Binga
264,Ambon,ID,80.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
265,Thinadhoo,MV,83.62,few clouds,0.5333,72.9333,
267,Bredasdorp,ZA,77.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
268,Hithadhoo,MV,84.24,few clouds,-0.6,73.0833,Scoop Guest House
270,Gorom-Gorom,BF,100.27,clear sky,14.4439,-0.2361,
275,Kiomboi,TZ,67.26,light rain,-4.2667,34.3667,Reyd's Executive Lodge
276,Inhambane,MZ,84.2,light rain,-23.865,35.3833,Oceano
277,Jamame,SO,78.37,scattered clouds,0.0722,42.7506,
278,Samarai,PG,81.46,broken clouds,-10.6167,150.6667,Nuli Sapi
279,Dicabisagan,PH,75.11,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
281,Maceio,BR,84.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
282,Mogadishu,SO,82.4,clear sky,2.0371,45.3438,Olympic Hotel
283,Luanshya,ZM,70.02,light rain,-13.1367,28.4166,CHOLWA GUEST HOUSE
284,Harper,LR,83.57,few clouds,4.375,-7.7169,Screensaver
285,Mount Gambier,AU,55.4,overcast clouds,-37.8333,140.7667,Commodore on the Park
287,La Rioja,ES,59.0,scattered clouds,42.25,-2.5,Casa Concejos
288,Kismayo,SO,79.07,few clouds,-0.3582,42.5454,Agan-Hotel
295,Morant Bay,JM,84.0,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
296,Constantine,DZ,60.8,scattered clouds,36.365,6.6147,Grand Hotel Cirta
297,Port Lincoln,AU,61.05,heavy intensity rain,-34.7333,135.8667,Port Lincoln Hotel
299,Saint-Pierre,RE,82.4,broken clouds,-21.3393,55.4781,Lindsey Hôtel
301,Panguipulli,CL,71.6,clear sky,-39.6333,-72.3333,Cabañas Mis Viejos
306,Jalu,LY,71.89,clear sky,29.0331,21.5482,صاحبة الفخامة
310,Ocos,GT,84.2,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
313,Luzhou,CN,62.13,broken clouds,28.8724,105.4405,Shijichun Hotel
314,Saint Augustine,US,66.0,clear sky,29.8947,-81.3145,St. George Inn
315,Meiganga,CM,93.83,few clouds,6.5167,14.3,DFR HOUSE
316,Araouane,ML,91.15,clear sky,18.9048,-3.5265,
317,Trairi,BR,88.05,moderate rain,-3.2778,-39.2689,janelas do mar
319,Conceicao Do Araguaia,BR,82.4,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
320,Taltal,CL,72.75,clear sky,-25.4,-70.4833,Residencial Karime
322,Necochea,AR,66.0,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
323,Dubti,ET,91.8,broken clouds,11.7361,41.0853,degu Shiferaw
324,Sao Joao Da Barra,BR,91.4,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
330,Mahon,ES,59.0,few clouds,39.8885,4.2658,ARTIEM Capri
331,Port-Gentil,GA,84.2,moderate rain,-0.7193,8.7815,Fengshui Residence
332,Pringsewu,ID,74.35,overcast clouds,-5.3582,104.9744,Urban Style by Front One
333,Gouyave,GD,78.85,few clouds,12.1646,-61.7296,Rumboat Retreat
336,Fukue,JP,58.1,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
343,Camacha,PT,64.4,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
344,Ko Samui,TH,81.14,clear sky,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
348,Mackay,AU,71.6,few clouds,-21.15,149.2,International Lodge Motel
350,Olinda,BR,84.2,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
351,Emerald,AU,78.8,scattered clouds,-23.5333,148.1667,The Irish Village
352,Akyab,MM,73.89,clear sky,20.15,92.9,Hotel Memory
353,Nouadhibou,MR,75.2,sand,20.930999999999997,-17.0347,El Medina
