City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
354,Tongzi,CN,62.38,overcast clouds,28.7829,105.0877,
355,Biak,ID,76.87,light rain,-0.9131,122.8766,Penginapan Kim
356,Dingle,PH,75.9,clear sky,10.9995,122.6711,SEGAYA PROPERTY
357,Ondjiva,AO,91.4,scattered clouds,-17.0667,15.7333,SOS Motel
359,Gramado,BR,66.0,broken clouds,-29.3786,-50.8739,Bavária Sport Hotel
363,Angoche,MZ,79.88,light rain,-16.2325,39.9086,Guest House HESADA
365,Roebourne,AU,81.61,light rain,-20.7833,117.1333,Harding River Caravan Park
366,Bubaque,GW,77.74,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
367,Avera,US,57.99,clear sky,33.194,-82.5271,
368,Juan Lacaze,UY,73.0,light rain,-34.4342,-57.4381,Posada Agreste
370,Marawi,PH,77.0,few clouds,7.9986,124.2928,Derogongan Residence
371,Nalut,LY,70.9,clear sky,30.3333,10.85,
373,Asola,IT,61.0,few clouds,45.2211,10.4136,Guest House Località Sorbara
376,Lasa,IT,59.0,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
378,Kroonstad,ZA,84.99,scattered clouds,-27.6504,27.2349,Travel Inn Kroonstad
379,Cacoal,BR,77.47,overcast clouds,-11.4386,-61.4472,Hotel BR 364
380,Caravelas,BR,85.69,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
381,Nizwa,OM,79.21,clear sky,22.9333,57.5333,Orient Apartments
382,Bernal,PE,83.84,overcast clouds,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
383,Kaoma,ZM,73.45,light rain,-14.7833,24.8,KAOMA AIRPORT
384,Puerto Del Rosario,ES,73.4,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
385,Cururupu,BR,88.2,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
387,Porto Novo,BJ,89.6,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
390,Luanda,AO,84.2,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
394,Saurimo,AO,75.87,moderate rain,-9.6608,20.3916,Hotel Kawissa Saurimo
396,Murgab,TM,59.0,overcast clouds,37.4966,61.9714,
397,Honiara,SB,78.13,light rain,-9.4333,159.95,Heritage Park Hotel
398,Mount Isa,AU,69.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
402,Tazmalt,DZ,63.93,scattered clouds,36.3868,4.3989,Hôtel Numédia
403,San Miguel,SV,84.2,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
404,Muriwai Beach,NZ,62.01,clear sky,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
408,Miri,MY,80.6,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
409,Luganville,VU,78.69,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
410,Loa Janan,ID,74.46,overcast clouds,-0.583,117.095,Pondok hijau 2A
412,Tolga,DZ,71.6,clear sky,34.7222,5.3785,مشغل جويدة للخياطة
413,Xapuri,BR,78.8,broken clouds,-10.6517,-68.5044,Restaurante Viana
415,Paranhos,BR,80.26,light rain,-23.8928,-55.4311,Hotel Saron
416,Champerico,GT,82.4,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
417,Cam Ranh,VN,73.4,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
418,Umm Lajj,SA,73.89,clear sky,25.0213,37.2685,Moon light Furnished Units
420,Volksrust,ZA,66.88,scattered clouds,-27.3654,29.8818,Kwa-Dlamathe Guesthouse
421,Champasak,LA,75.83,clear sky,14.75,106.0,Kiat Ngong Wetland BUNGALOW
422,San Patricio,US,68.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
423,Manuk Mangkaw,PH,81.97,broken clouds,4.8,119.85,
424,Caraballeda,VE,84.2,broken clouds,10.6112,-66.8522,Hotel 15 Letras
426,Goundi,TD,103.78,few clouds,9.3627,17.366,
428,Altea,ES,57.99,broken clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
430,Nabire,ID,75.51,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
432,Tura,IN,72.45,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
435,Khuzdar,PK,71.46,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
437,Kisangani,CD,91.4,broken clouds,0.5167,25.2,Grand Ramela Hotel
439,Sete,FR,60.8,clear sky,43.4018,3.6966,Hotel De Paris Sète
440,Ugoofaaru,MV,82.6,clear sky,5.6667,73.0,Ungoofaaru Inn
443,Geraldton,AU,71.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
444,Iranshahr,IR,89.6,clear sky,27.2025,60.6848,نیک سرشت
447,Ahuimanu,US,68.0,light rain,21.4447,-157.8378,Paradise Bay Resort
448,Kinshasa,CD,93.2,light rain,-4.3246,15.3215,Star Hotel II
451,Poso,ID,78.01,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
452,Mayor Pablo Lagerenza,PY,73.83,overcast clouds,-19.9309,-60.7718,
453,Sechura,PE,80.98,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
454,Ankang,CN,56.5,overcast clouds,32.68,109.0172,安琪酒店
455,Arica,CL,78.8,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
456,Pangkalanbuun,ID,75.49,light rain,-2.6833,111.6167,Grand Kecubung Hotel
463,Neiafu,TO,71.6,broken clouds,-18.65,-173.9833,Mystic Sands
464,Zaltan,LY,67.91,clear sky,32.946999999999996,11.8665,زلطن الشرقية
467,Luau,AO,73.26,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
469,Nishihara,JP,64.4,scattered clouds,26.1842,127.7558,Minshuku Agaihama
471,Itarema,BR,85.26,heavy intensity rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
472,Ambilobe,MG,76.35,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
473,Werda,BW,87.73,broken clouds,-25.2667,23.2833,
474,Tainan,TW,69.01,mist,22.9908,120.2133,Tie Dao Hotel
475,Teacapan,MX,74.77,overcast clouds,22.55,-105.75,Hotel los Mangos
476,Ixtapa,MX,64.4,clear sky,20.7,-105.2,Hotel Plaza Providencia
477,Pangai,TO,80.01,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
478,Labuhan,ID,79.5,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
480,Mecca,SA,78.73,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
481,Chokwe,MZ,79.03,clear sky,-24.5333,32.9833,Complexo Sonho Real
485,Numaligarh,IN,69.08,broken clouds,26.6333,93.75,Mumai Hotel
486,Bosaso,SO,80.6,few clouds,11.2842,49.1816,Red Sea Hotel
487,Bassar,TG,98.6,broken clouds,9.25,0.7833,RGG
489,Elhovo,BG,66.2,few clouds,42.1667,26.5667,Slavey Homestay
490,Dumai,ID,77.38,overcast clouds,1.6833,101.45,Grand Zuri Dumai
492,Rieti,IT,55.4,clear sky,42.4072,12.8592,Hotel Miramonti
494,Coquimbo,CL,64.4,overcast clouds,-29.9533,-71.3436,Punto de encuentro
495,Lashio,MM,60.03,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
496,Adrar,MR,90.32,clear sky,20.5022,-10.0711,
499,Nelson Bay,AU,68.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
500,Russell,US,62.01,clear sky,32.3502,-85.1999,Macs
501,Morondava,MG,78.08,overcast clouds,-20.2833,44.2833,La Case Bambou
502,Penarroya-Pueblonuevo,ES,57.2,few clouds,38.3,-5.2667,Casa Rural Los Miraderos De Cristina
505,Lae,PG,76.26,overcast clouds,-6.7221,146.9847,Phils Hotel
507,Gamba,GA,81.88,overcast clouds,-2.65,10.0,
509,Manali,IN,80.6,few clouds,13.1667,80.2667,Sarathy Lodge
510,Puerto Baquerizo Moreno,EC,82.4,few clouds,-0.9,-89.6,Hotel los Algarrobos
512,Dutse,NG,97.38,clear sky,11.7594,9.3392,Central Mosque Galamawa
514,Inongo,CD,85.62,clear sky,-1.95,18.2667,Hotel Du Lac
517,Talcahuano,CL,57.2,light intensity drizzle,-36.7167,-73.1167,Hotel Terramar
518,Muros,ES,69.01,clear sky,42.7762,-9.0603,Apartment Av. Castelao
519,Betioky,MG,76.77,light rain,-23.7167,44.3833,Bungalows Acacias Hotel
520,Jibuti,DJ,76.14,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
527,Sakakah,SA,66.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
528,Maningrida,AU,79.36,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
530,Vao,NC,74.3,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
534,Mitsamiouli,KM,84.2,light rain,-11.3847,43.2844,Foyer ADM
535,Arroyo,ES,59.0,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
537,Casablanca,MA,60.8,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
538,Muisne,EC,78.8,moderate rain,0.6,-80.0333,Quinta Samay
539,Camocim,BR,84.83,heavy intensity rain,-2.9022,-40.8411,Hotel Ilha do Amor
540,Mizdah,LY,73.53,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
541,Cravo Norte,CO,95.86,clear sky,6.3017,-70.2041,Hotel Potosí Los Mirtos
542,Moindou,NC,73.4,broken clouds,-21.6924,165.67700000000002,Gite de la RYAWA
543,Surt,LY,70.93,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
545,Tall Kayf,TR,57.2,clear sky,37.0833,41.0667,
547,Lubango,AO,74.52,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
548,Moron,AR,78.01,broken clouds,-34.6534,-58.6198,Hotel Morón
549,Venado Tuerto,AR,80.01,clear sky,-33.7456,-61.9688,Hotel - Miro Park
550,Richards Bay,ZA,75.07,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
551,Ibra,OM,80.01,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
552,Pokhara,NP,61.29,clear sky,28.2333,83.9833,Butterfly Lodge
557,Mwingi,KE,77.27,broken clouds,-0.9344,38.0601,Thorn Tree by The Address
558,Kaseda,JP,59.59,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
559,Karratha,AU,81.01,clear sky,-20.7377,116.8463,ibis Styles Karratha
560,Koumac,NC,80.26,overcast clouds,-20.5667,164.2833,Le Monitel
562,Buala,SB,80.33,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
563,Ouadda,CF,94.35,clear sky,8.0777,22.4007,
564,Maumere,ID,79.74,few clouds,-8.6199,122.2111,Sylvia Hotel
565,Baragua,CU,80.42,scattered clouds,21.6967,-78.6328,Hotel Itabo
567,Tibati,CM,97.32,scattered clouds,6.4667,12.6333,Tibati Hotel
568,Arlit,NE,92.73,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
569,Bonfim,BR,90.66,broken clouds,3.0833,-59.95,
570,Guanare,VE,93.92,clear sky,9.0418,-69.7421,Nuevo Hotel Coromoto
571,Bac Lieu,VN,76.86,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
573,Grand-Lahou,CI,84.29,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
576,Saint-Joseph,RE,82.4,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
577,Tharad,IN,79.75,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
578,Savannah Bight,HN,82.0,few clouds,16.45,-85.85,Villa on Dunbar Rock
579,Abnub,EG,69.8,clear sky,27.2696,31.1511,Romany Adly Gad
580,Conde,BR,87.8,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
581,Sembe,CG,89.71,overcast clouds,1.6481,14.5806,
582,San Roque,ES,60.8,few clouds,36.2107,-5.3842,Hotel Guadacorte Park
583,Durusu,TR,59.0,clear sky,41.3053,28.6767,Çınar Pansiyon
586,Rio Gallegos,AR,66.2,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
588,Gao,ML,97.27,clear sky,16.6362,1.6369999999999998,
593,Sinnar,SD,91.8,clear sky,13.5691,33.5672,هجو الطاهر
594,Jambi,ID,74.68,scattered clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
596,Sorong,ID,80.19,light rain,-0.8833,131.25,The Waigo Hotel
597,Sao Joao Batista,BR,88.0,overcast clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
598,Dunedin,NZ,55.99,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
600,Capitan Bado,PY,79.56,scattered clouds,-23.2667,-55.5333,Hotel Suiza
601,Talara,PE,82.4,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
602,Ler,SS,92.48,scattered clouds,8.3018,30.1418,
603,Kavieng,PG,82.56,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
604,Nokaneng,BW,80.33,broken clouds,-19.6667,22.2667,
605,Lorengau,PG,81.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
610,Tucuma,BR,83.41,moderate rain,-0.1833,-50.05,
611,Beloha,MG,76.87,light rain,-25.1667,45.05,
612,Kudahuvadhoo,MV,83.43,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
613,Port Augusta,AU,66.2,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
614,Jaguaruna,BR,83.95,light rain,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
615,Broken Hill,AU,69.8,clear sky,-31.95,141.4333,Royal Exchange Hotel
617,Taoudenni,ML,88.3,clear sky,22.6783,-3.9836,
618,Kavaratti,IN,83.19,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
622,Syracuse,IT,59.0,broken clouds,37.0881,15.2792,Hotel Posta
624,Naze,JP,61.12,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
626,Piacabucu,BR,84.83,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
627,San Cristobal,VE,78.8,fog,7.7669,-72.225,Posada Villaven C.A.
629,Nkowakowa,ZA,80.6,clear sky,-23.8878,30.2871,Moytel 966A Guest House & Spa
630,Buchanan,LR,82.4,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
631,Kupang,ID,79.0,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
633,Laem Sing,TH,82.99,few clouds,12.4816,102.0738,Laemsing Whitehouse Resort
635,Keti Bandar,PK,76.03,clear sky,24.1447,67.4497,Haji laloo memon house
636,Sabya,SA,84.2,clear sky,17.1495,42.6254,Aseel Hotel Apartment
637,Salinopolis,BR,82.38,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
639,Alyangula,AU,84.2,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
642,Jerez,GT,80.6,clear sky,14.1,-89.75,Auto hotel Esmeralda
643,Fare,PF,82.83,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
645,Kaeo,NZ,57.0,few clouds,-35.1,173.7833,Bushido Lodge
647,San Rafael,AR,80.98,clear sky,-34.6177,-68.3301,Hotel San Rafael
649,Guia De Isora,ES,73.99,broken clouds,28.2115,-16.7795,La Vista Pension
652,Colares,PT,60.01,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
654,Luwuk,ID,78.28,light rain,-0.9516,122.7875,Hotel Santika Luwuk
656,Ribas Do Rio Pardo,BR,82.18,overcast clouds,-20.4431,-53.7592,Pousada Avenida
660,Luena,AO,77.0,light rain,-11.7833,19.9167,Hotel Kandamba
661,Marsa Matruh,EG,61.38,scattered clouds,31.3525,27.2453,Beau Site
662,Sarankhola,BD,72.23,scattered clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
666,Tocopilla,CL,74.59,clear sky,-22.092,-70.1979,Hotel Galvarino
670,Ponta Delgada,PT,60.8,few clouds,37.7333,-25.6667,Vila Nova Hotel
671,Sagua La Grande,CU,75.2,light rain,22.8067,-80.0756,Hotel Telégrafo
672,Jiangyou,CN,56.43,light rain,31.7667,104.7167,Shangping Shuyuan Inn
673,Moree,AU,62.6,clear sky,-29.4667,149.85,Molika Springs Motel
675,Liku,ID,74.55,light rain,-0.7275,119.8922,Agoes Liverpool
676,Zaragoza,ES,68.0,scattered clouds,41.6561,-0.8773,Hotel Goya
677,Diffa,NE,91.26,clear sky,13.3154,12.6113,ProDAF/Diffa
678,Epe,NG,88.65,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
679,Gurupi,BR,86.38,broken clouds,-11.7292,-49.0686,Via Norte Hotel
680,Bilma,NE,88.43,clear sky,18.6853,12.9164,Expeditions Ténére voyages
681,Florianopolis,BR,89.01,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
682,Parrita,CR,78.01,few clouds,9.5201,-84.3225,Beso del Viento
683,Hualmay,PE,77.58,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
684,Rome,US,55.0,clear sky,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
