City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Mataura,-46.1927,168.8643,46.99,80,95,3.0,NZ,2021-03-05 15:36:52,overcast clouds
1,Airai,-8.9266,125.4092,60.33,100,7,0.29,TL,2021-03-05 15:36:52,clear sky
2,Punta Arenas,-53.15,-70.9167,60.8,51,75,25.32,CL,2021-03-05 15:36:53,broken clouds
3,Bengkulu,-3.8004,102.2655,78.48,87,100,4.25,ID,2021-03-05 15:36:53,overcast clouds
4,Vaini,-21.2,-175.2,75.2,100,75,2.3,TO,2021-03-05 15:36:53,broken clouds
5,Albany,42.6001,-73.9662,21.99,32,84,5.01,US,2021-03-05 15:35:00,broken clouds
6,Sao Jose Da Coroa Grande,-8.8978,-35.1478,82.9,71,100,11.99,BR,2021-03-05 15:36:54,overcast clouds
7,Saskylakh,71.9167,114.0833,-30.21,82,0,8.16,RU,2021-03-05 15:36:54,clear sky
8,Bluff,-46.6,168.3333,46.99,80,70,13.85,NZ,2021-03-05 15:36:54,broken clouds
9,Kankakee,41.15,-87.8667,37.0,69,1,3.44,US,2021-03-05 15:36:55,clear sky
10,Port Alfred,-33.5906,26.891,73.0,82,3,12.71,ZA,2021-03-05 15:36:55,clear sky
11,Sangar,63.9242,127.4739,-36.54,82,12,3.78,RU,2021-03-05 15:36:55,few clouds
12,Jamestown,42.097,-79.2353,24.01,89,75,16.93,US,2021-03-05 15:36:55,broken clouds
13,Ushuaia,-54.8,-68.3,55.4,50,40,12.66,AR,2021-03-05 15:32:46,scattered clouds
14,Tuktoyaktuk,69.4541,-133.0374,-4.0,77,75,14.97,CA,2021-03-05 15:36:56,broken clouds
15,Chicama,-7.8447,-79.1469,73.4,88,20,8.05,PE,2021-03-05 15:36:56,fog
16,Lodwar,3.1191,35.5973,93.04,28,97,12.01,KE,2021-03-05 15:36:57,overcast clouds
17,Hamilton,39.1834,-84.5333,37.0,55,1,4.18,US,2021-03-05 15:33:52,clear sky
18,Kahului,20.8947,-156.47,66.99,68,1,4.61,US,2021-03-05 15:36:58,light rain
19,Nikolskoye,59.7035,30.7861,25.0,68,75,15.66,RU,2021-03-05 15:36:58,snow
20,Cape Town,-33.9258,18.4232,75.2,50,0,19.57,ZA,2021-03-05 15:36:11,clear sky
21,Bacolod,10.6667,122.95,77.74,78,13,9.75,PH,2021-03-05 15:36:59,few clouds
22,Atuona,-9.8,-139.0333,79.18,76,94,15.03,PF,2021-03-05 15:36:59,overcast clouds
23,Butaritari,3.0707,172.7902,80.58,77,98,17.05,KI,2021-03-05 15:36:59,overcast clouds
24,Faanui,-16.4833,-151.75,83.16,72,100,8.52,PF,2021-03-05 15:37:00,light rain
25,Qaanaaq,77.484,-69.3632,-20.74,62,0,6.31,GL,2021-03-05 15:37:00,clear sky
26,Ostrovnoy,68.0531,39.5131,11.03,93,100,4.29,RU,2021-03-05 15:37:00,overcast clouds
27,Weihe,32.9952,105.3247,49.37,52,100,4.47,CN,2021-03-05 15:37:01,overcast clouds
28,Isangel,-19.55,169.2667,77.0,100,90,17.27,VU,2021-03-05 15:34:11,overcast clouds
29,Oistins,13.0667,-59.5333,84.2,58,40,19.57,BB,2021-03-05 15:37:01,scattered clouds
30,Kruisfontein,-34.0033,24.7314,73.99,71,0,7.0,ZA,2021-03-05 15:37:02,clear sky
31,Cayenne,4.9333,-52.3333,82.4,83,75,10.36,GF,2021-03-05 15:37:02,broken clouds
32,Tabou,4.423,-7.3528,83.34,75,52,12.28,CI,2021-03-05 15:37:02,light rain
33,Banda Aceh,5.5577,95.3222,80.49,80,86,4.83,ID,2021-03-05 15:37:03,overcast clouds
34,Burgos,42.3394,-3.7079,51.8,66,40,18.41,ES,2021-03-05 15:37:03,scattered clouds
35,Cockburn Town,21.4612,-71.1419,78.13,73,9,11.97,TC,2021-03-05 15:37:03,clear sky
36,Kapaa,22.0752,-159.319,69.8,78,90,20.71,US,2021-03-05 15:37:03,moderate rain
37,Jiaohe,43.7286,127.3447,-0.98,87,2,3.13,CN,2021-03-05 15:37:04,clear sky
38,Katsuura,35.1333,140.3,53.6,100,75,4.99,JP,2021-03-05 15:37:04,mist
39,Pontianak,-0.0333,109.3333,78.8,94,40,3.18,ID,2021-03-05 15:37:05,scattered clouds
40,Myitkyina,25.3833,97.4,65.86,57,35,4.18,MM,2021-03-05 15:37:05,scattered clouds
41,Corinto,37.9407,22.9573,60.01,53,98,7.0,GR,2021-03-05 15:37:05,overcast clouds
42,Verkhnevilyuysk,63.4453,120.3167,-22.97,86,4,3.42,RU,2021-03-05 15:37:05,clear sky
43,Provideniya,64.3833,-173.3,6.31,93,100,10.85,RU,2021-03-05 15:37:06,light snow
44,Inirida,3.8653,-67.9239,78.15,89,92,3.87,CO,2021-03-05 15:37:06,overcast clouds
45,Manaus,-3.1019,-60.025,86.0,70,75,2.3,BR,2021-03-05 15:32:39,broken clouds
46,Hilo,19.7297,-155.09,64.4,82,1,3.29,US,2021-03-05 15:36:40,light rain
47,Grand Gaube,-20.0064,57.6608,78.01,80,61,5.99,MU,2021-03-05 15:37:07,heavy intensity rain
48,Codrington,-38.2667,141.9667,53.22,76,83,10.09,AU,2021-03-05 15:37:07,broken clouds
49,Udachnyy,66.4167,112.4,-10.68,88,100,8.61,RU,2021-03-05 15:37:07,overcast clouds
50,Beringovskiy,63.05,179.3167,-14.42,87,100,1.34,RU,2021-03-05 15:37:08,overcast clouds
51,Erzin,36.9559,36.2,61.0,71,0,8.99,TR,2021-03-05 15:37:08,clear sky
52,Ngunguru,-35.6167,174.5,57.0,92,1,5.01,NZ,2021-03-05 15:37:08,clear sky
53,Busselton,-33.65,115.3333,66.0,95,15,6.58,AU,2021-03-05 15:33:20,few clouds
54,Borogontsy,62.6683,131.1683,-33.54,83,77,4.52,RU,2021-03-05 15:37:09,broken clouds
55,Asau,46.4333,26.4,57.2,35,0,4.61,RO,2021-03-05 15:37:09,clear sky
56,Kroya,-7.6331,109.2461,79.29,75,61,2.39,ID,2021-03-05 15:37:10,broken clouds
57,Talnakh,69.4865,88.3972,-10.71,84,65,5.32,RU,2021-03-05 15:37:10,broken clouds
58,Bethel,41.3712,-73.414,28.99,29,1,17.27,US,2021-03-05 15:37:10,clear sky
59,Arraial Do Cabo,-22.9661,-42.0278,96.8,58,0,10.36,BR,2021-03-05 15:37:11,clear sky
60,Kodiak,57.79,-152.4072,33.8,80,90,9.22,US,2021-03-05 15:37:11,snow
61,Yellowknife,62.456,-114.3525,5.0,85,75,19.57,CA,2021-03-05 15:37:11,snow
62,Henties Bay,-22.116,14.2845,73.38,57,0,15.03,NA,2021-03-05 15:37:11,clear sky
63,Hunchun,42.8675,130.3581,10.81,70,2,14.85,CN,2021-03-05 15:37:12,clear sky
64,East London,-33.0153,27.9116,73.4,73,0,8.05,ZA,2021-03-05 15:37:12,clear sky
65,Vestmannaeyjar,63.4427,-20.2734,44.6,87,75,9.22,IS,2021-03-05 15:37:12,broken clouds
66,Hermanus,-34.4187,19.2345,77.0,57,0,7.0,ZA,2021-03-05 15:37:12,clear sky
67,Nichinan,31.6,131.3667,59.88,85,97,6.13,JP,2021-03-05 15:37:13,overcast clouds
68,Victoria,22.2855,114.1577,69.01,93,92,13.98,HK,2021-03-05 15:36:22,overcast clouds
69,Porto Empedocle,37.2934,13.5264,52.0,84,98,4.59,IT,2021-03-05 15:37:13,overcast clouds
70,Felipe Carrillo Puerto,19.5833,-88.05,86.49,52,12,3.38,MX,2021-03-05 15:37:14,few clouds
71,Cabo San Lucas,22.8909,-109.9124,69.01,88,40,3.27,MX,2021-03-05 15:35:26,scattered clouds
72,Linguere,15.3953,-15.1193,104.0,15,0,4.61,SN,2021-03-05 15:37:14,clear sky
73,Nakonde,-9.3421,32.745,63.9,92,94,2.21,ZM,2021-03-05 15:37:15,overcast clouds
74,Ankazoabo,-22.2833,44.5167,73.49,88,91,1.07,MG,2021-03-05 15:37:15,light rain
75,Castro,-24.7911,-50.0119,66.54,95,100,11.18,BR,2021-03-05 15:37:15,overcast clouds
76,New Norfolk,-42.7826,147.0587,53.6,62,90,12.66,AU,2021-03-05 15:37:15,overcast clouds
77,Obihiro,42.9172,143.2044,36.73,91,49,2.35,JP,2021-03-05 15:37:16,scattered clouds
78,Mar Del Plata,-38.0023,-57.5575,66.2,59,75,17.27,AR,2021-03-05 15:34:51,broken clouds
79,Ponta Do Sol,32.6667,-17.1,64.4,59,40,17.27,PT,2021-03-05 15:37:17,scattered clouds
80,Plettenberg Bay,-34.0527,23.3716,68.54,75,0,8.21,ZA,2021-03-05 15:37:17,clear sky
81,Pisco,-13.7,-76.2167,77.0,83,20,6.91,PE,2021-03-05 15:37:17,few clouds
82,Pitimbu,-7.4706,-34.8086,87.8,66,40,16.11,BR,2021-03-05 15:37:18,scattered clouds
83,Urumqi,43.801,87.6005,28.4,93,75,2.24,CN,2021-03-05 15:36:35,light snow
84,Kati,12.7441,-8.0726,100.4,10,0,4.61,ML,2021-03-05 15:37:18,clear sky
85,Vostok,46.4856,135.8833,-15.84,89,99,5.68,RU,2021-03-05 15:37:18,overcast clouds
86,Pudozh,61.8099,36.5345,10.62,96,99,4.54,RU,2021-03-05 15:37:19,overcast clouds
87,Hobart,-42.8794,147.3294,53.6,62,90,12.66,AU,2021-03-05 15:37:19,overcast clouds
88,The Valley,18.217,-63.0578,84.2,69,20,13.8,AI,2021-03-05 15:37:19,few clouds
89,Ilulissat,69.2167,-51.1,21.2,79,20,8.05,GL,2021-03-05 15:37:19,few clouds
90,Sarangani,5.4033,125.4636,82.51,76,51,22.66,PH,2021-03-05 15:37:20,broken clouds
91,Khatanga,71.9667,102.5,-20.72,85,68,10.87,RU,2021-03-05 15:37:20,broken clouds
92,Tiznit,29.5833,-9.5,61.05,53,0,14.63,MA,2021-03-05 15:37:20,clear sky
93,Rawson,-43.3002,-65.1023,72.5,51,17,23.73,AR,2021-03-05 15:37:05,few clouds
94,Antofagasta,-23.65,-70.4,77.0,60,0,8.05,CL,2021-03-05 15:37:21,clear sky
95,Villanueva De La Serena,38.9766,-5.7974,55.99,80,100,4.0,ES,2021-03-05 15:37:21,overcast clouds
96,Lompoc,34.6391,-120.4579,46.0,93,90,3.44,US,2021-03-05 15:37:22,fog
97,Chokurdakh,70.6333,147.9167,-7.92,91,100,19.15,RU,2021-03-05 15:37:22,light snow
98,Usinsk,65.9939,57.5281,-1.97,92,100,7.43,RU,2021-03-05 15:37:22,overcast clouds
99,Wajir,1.7471,40.0573,102.2,21,75,10.2,KE,2021-03-05 15:37:23,broken clouds
100,Constitucion,-35.3333,-72.4167,65.91,70,10,10.25,CL,2021-03-05 15:37:23,clear sky
101,Coihaique,-45.5752,-72.0662,69.8,43,0,5.82,CL,2021-03-05 15:35:43,clear sky
102,Avarua,-21.2078,-159.775,75.2,100,20,1.14,CK,2021-03-05 15:37:24,few clouds
103,Port Elizabeth,-33.918,25.5701,73.4,68,20,10.36,ZA,2021-03-05 15:37:24,few clouds
104,Sao Filipe,14.8961,-24.4956,72.14,70,31,16.15,CV,2021-03-05 15:37:24,scattered clouds
105,Grindavik,63.8424,-22.4338,44.6,87,75,18.41,IS,2021-03-05 15:37:25,broken clouds
106,Madang,-5.2246,145.7966,76.77,88,100,7.27,PG,2021-03-05 15:37:25,very heavy rain
107,Rundu,-17.9333,19.7667,78.76,49,66,3.98,NA,2021-03-05 15:37:25,broken clouds
108,Flinders,-34.5833,150.8552,64.0,74,99,1.01,AU,2021-03-05 15:37:27,overcast clouds
109,Saldanha,-33.0117,17.9442,80.6,34,0,10.36,ZA,2021-03-05 15:37:27,clear sky
110,Gwanda,-20.9333,29.0,79.0,41,1,8.25,ZW,2021-03-05 15:37:27,clear sky
111,Deputatskiy,69.3,139.9,-22.41,85,100,11.59,RU,2021-03-05 15:37:27,overcast clouds
112,Hue,16.4667,107.6,77.0,94,20,3.44,VN,2021-03-05 15:37:28,few clouds
113,Alofi,-19.0595,-169.9187,75.2,100,100,3.44,NU,2021-03-05 15:37:28,overcast clouds
114,Salalah,17.0151,54.0924,84.2,45,0,3.44,OM,2021-03-05 15:34:29,clear sky
115,Namtsy,62.7161,129.6658,-31.0,68,0,2.24,RU,2021-03-05 15:37:29,clear sky
116,Ossora,59.2353,163.0719,-20.0,79,0,5.55,RU,2021-03-05 15:37:29,clear sky
117,Dharchula,29.85,80.5333,55.54,36,47,7.38,IN,2021-03-05 15:37:29,scattered clouds
118,Fitiai,38.7,21.1833,57.2,67,40,8.05,GR,2021-03-05 15:37:29,scattered clouds
119,Huangmei,30.1924,116.025,52.29,89,99,7.09,CN,2021-03-05 15:37:30,overcast clouds
120,Nybro,56.7446,15.9071,39.2,38,0,11.5,SE,2021-03-05 15:37:30,clear sky
121,Saint-Philippe,-21.3585,55.7679,82.4,69,75,9.22,RE,2021-03-05 15:37:30,broken clouds
122,Moyale,3.5167,39.0584,80.49,35,79,10.69,KE,2021-03-05 15:37:30,broken clouds
123,Norilsk,69.3535,88.2027,-10.86,85,59,5.21,RU,2021-03-05 15:37:31,broken clouds
124,Thompson,55.7435,-97.8558,14.0,92,90,5.75,CA,2021-03-05 15:37:31,light snow
125,Narsaq,60.9167,-46.05,33.8,86,75,3.65,GL,2021-03-05 15:37:31,broken clouds
126,Sayyan,15.1718,44.3244,64.45,29,3,11.72,YE,2021-03-05 15:37:32,clear sky
127,Kattivakkam,13.2167,80.3167,80.6,69,20,6.91,IN,2021-03-05 15:37:33,few clouds
128,Saint George,37.1041,-113.5841,39.2,56,1,2.3,US,2021-03-05 15:37:33,clear sky
129,Wittmund,53.5667,7.7833,42.01,52,20,9.22,DE,2021-03-05 15:37:33,few clouds
130,Gat,31.61,34.7642,63.0,63,20,9.22,IL,2021-03-05 15:37:33,few clouds
131,Mao,39.8885,4.2658,59.0,55,20,9.22,ES,2021-03-05 15:37:34,few clouds
132,Nemuro,43.3236,145.575,36.97,92,15,17.07,JP,2021-03-05 15:37:34,few clouds
133,Ahipara,-35.1667,173.1667,59.18,82,8,5.64,NZ,2021-03-05 15:37:34,clear sky
134,Ribeira Grande,38.5167,-28.7,60.8,72,20,8.05,PT,2021-03-05 15:37:34,few clouds
135,Brownsville,25.9018,-97.4975,71.6,78,90,4.61,US,2021-03-05 15:34:59,overcast clouds
136,Rikitea,-23.1203,-134.9692,79.97,83,0,11.27,PF,2021-03-05 15:37:35,clear sky
137,Totness,5.8833,-56.3167,82.06,76,99,11.81,SR,2021-03-05 15:37:35,overcast clouds
138,Mandera,3.9366,41.867,91.35,22,100,10.92,KE,2021-03-05 15:37:35,overcast clouds
139,Lavrentiya,65.5833,-171.0,3.06,93,85,9.26,RU,2021-03-05 15:37:36,overcast clouds
140,Leningradskiy,69.3833,178.4167,-2.88,91,100,4.74,RU,2021-03-05 15:37:36,overcast clouds
141,Roma,43.2128,-75.4557,23.0,53,1,14.97,US,2021-03-05 15:37:36,clear sky
142,Solnechnyy,50.7214,136.6319,-10.44,86,53,3.58,RU,2021-03-05 15:37:37,broken clouds
143,Antalaha,-14.9003,50.2788,80.31,85,76,2.62,MG,2021-03-05 15:37:37,light rain
144,Jijiga,9.35,42.8,67.87,45,77,18.23,ET,2021-03-05 15:37:37,broken clouds
145,Astoria,46.1879,-123.8313,48.2,87,90,16.11,US,2021-03-05 15:37:37,moderate rain
146,Aswan,24.0934,32.907,72.45,20,0,10.33,EG,2021-03-05 15:37:38,clear sky
147,Carnarvon,-24.8667,113.6333,77.0,88,0,14.97,AU,2021-03-05 15:37:38,clear sky
148,Bouar,5.934,15.596,93.61,13,4,7.94,CF,2021-03-05 15:37:38,clear sky
149,Klaksvik,62.2266,-6.589,39.2,87,75,11.5,FO,2021-03-05 15:37:39,broken clouds
150,Niamey,13.5137,2.1098,102.2,5,24,10.36,NE,2021-03-05 15:37:39,few clouds
151,Shache,38.4167,77.2406,47.93,48,0,2.33,CN,2021-03-05 15:37:39,clear sky
152,Wenling,28.3669,121.36,55.0,92,99,6.82,CN,2021-03-05 15:37:39,overcast clouds
153,Souillac,-20.5167,57.5167,78.8,83,75,3.44,MU,2021-03-05 15:37:40,broken clouds
154,Griffith,41.5284,-87.4237,39.0,64,1,4.72,US,2021-03-05 15:32:47,clear sky
155,Tiksi,71.6872,128.8694,-24.75,86,72,4.32,RU,2021-03-05 15:37:40,broken clouds
156,Sabang,5.8933,95.3214,82.81,77,92,6.93,ID,2021-03-05 15:37:40,overcast clouds
157,Nanortalik,60.1432,-45.2371,35.06,87,14,3.94,GL,2021-03-05 15:37:41,few clouds
158,Upernavik,72.7868,-56.1549,-13.61,83,55,18.05,GL,2021-03-05 15:37:41,broken clouds
159,Methven,-43.6333,171.65,55.99,86,50,1.01,NZ,2021-03-05 15:37:42,scattered clouds
160,Acapulco,16.8634,-99.8901,78.8,69,75,2.33,MX,2021-03-05 15:37:42,broken clouds
161,Yima,34.7381,111.8839,52.0,99,100,20.6,CN,2021-03-05 15:37:42,overcast clouds
162,Seminole,28.7086,-81.2081,70.0,42,1,6.91,US,2021-03-05 15:35:09,clear sky
163,Raudeberg,61.9875,5.1352,37.0,100,75,8.05,NO,2021-03-05 15:37:43,moderate rain
164,Mahebourg,-20.4081,57.7,78.8,83,75,3.44,MU,2021-03-05 15:37:44,broken clouds
165,Cap Malheureux,-19.9842,57.6142,78.01,80,65,5.99,MU,2021-03-05 15:37:45,heavy intensity rain
166,Esperance,-33.8667,121.9,66.2,94,90,6.91,AU,2021-03-05 15:37:45,overcast clouds
167,Namibe,-15.1961,12.1522,84.2,61,20,12.66,AO,2021-03-05 15:37:46,few clouds
168,Ulaanbaatar,47.9077,106.8832,17.6,35,0,13.42,MN,2021-03-05 15:34:20,clear sky
169,Olafsvik,64.8945,-23.7142,41.63,85,96,14.61,IS,2021-03-05 15:37:46,overcast clouds
170,Neverkino,52.7854,46.7417,18.5,96,0,6.96,RU,2021-03-05 15:37:46,clear sky
171,Bambous Virieux,-20.3428,57.7575,78.8,83,75,3.44,MU,2021-03-05 15:37:47,broken clouds
172,Kaitangata,-46.2817,169.8464,54.0,87,94,6.51,NZ,2021-03-05 15:37:47,overcast clouds
173,Gwadar,25.1216,62.3254,75.74,74,0,7.83,PK,2021-03-05 15:37:48,clear sky
174,Chuy,-33.6971,-53.4616,77.29,62,2,13.67,UY,2021-03-05 15:37:48,clear sky
175,Barrow,71.2906,-156.7887,-11.2,64,75,21.85,US,2021-03-05 15:37:48,haze
176,Torbay,47.6666,-52.7314,37.99,70,75,14.97,CA,2021-03-05 15:37:49,broken clouds
177,Hay River,60.8156,-115.7999,8.6,78,100,1.14,CA,2021-03-05 15:37:49,overcast clouds
178,Fortuna,40.5982,-124.1573,53.01,74,100,5.99,US,2021-03-05 15:37:50,light rain
179,Monrovia,6.3005,-10.7969,82.4,83,75,4.61,LR,2021-03-05 15:37:50,light rain
180,Lingao,19.9103,109.6859,72.99,86,6,6.71,CN,2021-03-05 15:37:50,clear sky
181,Rabo De Peixe,37.8,-25.5833,60.8,72,20,14.97,PT,2021-03-05 15:37:50,few clouds
182,Pinkafeld,47.3667,16.1167,39.0,75,51,11.01,AT,2021-03-05 15:37:51,broken clouds
183,Tuatapere,-46.1333,167.6833,46.99,80,96,7.14,NZ,2021-03-05 15:37:51,overcast clouds
184,Los Llanos De Aridane,28.6585,-17.9182,71.6,64,40,11.5,ES,2021-03-05 15:37:52,scattered clouds
185,Pierre,44.3683,-100.351,30.2,100,90,3.44,US,2021-03-05 15:37:52,fog
186,Cherskiy,68.75,161.3,-5.85,91,100,13.67,RU,2021-03-05 15:37:52,light snow
187,Padang,-0.9492,100.3543,80.6,89,40,1.14,ID,2021-03-05 15:37:53,scattered clouds
188,Tessalit,20.1986,1.0114,91.06,13,11,14.25,ML,2021-03-05 15:37:53,few clouds
189,Hadrut,39.52,47.0318,37.78,84,68,2.57,AZ,2021-03-05 15:37:53,broken clouds
190,Kaohsiung,22.6163,120.3133,75.2,78,75,5.75,TW,2021-03-05 15:37:13,broken clouds
191,Barranca,-10.75,-77.7667,78.06,62,36,9.35,PE,2021-03-05 15:37:54,scattered clouds
192,Santa Isabel Do Rio Negro,-0.4139,-65.0192,86.79,62,99,3.51,BR,2021-03-05 15:37:54,light rain
193,Gap,44.6667,6.0,46.99,68,67,10.0,FR,2021-03-05 15:37:54,broken clouds
194,Yaan,7.3833,8.5667,103.84,8,1,7.56,NG,2021-03-05 15:37:54,clear sky
195,Vangaindrano,-23.35,47.6,77.9,86,100,3.87,MG,2021-03-05 15:37:55,light rain
196,Georgetown,5.4112,100.3354,86.0,78,20,4.61,MY,2021-03-05 15:33:24,few clouds
197,Cidreira,-30.1811,-50.2056,76.44,80,98,13.65,BR,2021-03-05 15:37:55,overcast clouds
198,Lincoln,40.8,-96.667,43.0,67,5,5.01,US,2021-03-05 15:37:39,clear sky
199,Cascais,38.6979,-9.4215,61.0,72,40,14.97,PT,2021-03-05 15:37:56,scattered clouds
200,Bathsheba,13.2167,-59.5167,84.2,58,40,19.57,BB,2021-03-05 15:37:56,scattered clouds
201,Abalak,58.1286,68.5944,24.67,98,93,8.59,RU,2021-03-05 15:37:56,light snow
202,Mongomo,1.6274,11.3135,86.36,52,59,2.37,GQ,2021-03-05 15:37:56,broken clouds
203,Norman Wells,65.282,-126.8329,-18.4,76,40,5.03,CA,2021-03-05 15:37:56,scattered clouds
204,La Ronge,55.1001,-105.2842,26.6,80,100,10.36,CA,2021-03-05 15:37:57,overcast clouds
205,Novobirilyussy,56.9514,90.6661,23.92,96,100,13.44,RU,2021-03-05 15:37:57,overcast clouds
206,Luderitz,-26.6481,15.1594,74.71,45,0,17.63,NA,2021-03-05 15:37:57,clear sky
207,Gizo,-8.103,156.8419,82.29,76,70,10.4,SB,2021-03-05 15:37:58,light rain
208,Srednekolymsk,67.45,153.6833,-3.19,91,100,21.27,RU,2021-03-05 15:37:58,light snow
209,Rocha,-34.4833,-54.3333,71.76,75,29,15.64,UY,2021-03-05 15:36:27,scattered clouds
210,Coahuayana,18.7333,-103.6833,71.6,60,1,2.53,MX,2021-03-05 15:37:59,clear sky
211,Roald,62.5833,6.1333,37.4,93,75,23.02,NO,2021-03-05 15:37:59,broken clouds
212,Mwene-Ditu,-7.0,23.45,75.15,87,90,3.91,CD,2021-03-05 15:38:00,overcast clouds
213,Miles City,46.4083,-105.8406,30.2,86,1,6.91,US,2021-03-05 15:38:00,clear sky
214,Angoram,-4.0625,144.0661,73.56,96,100,2.26,PG,2021-03-05 15:38:00,overcast clouds
215,Finschhafen,-6.6024,147.8681,81.21,77,100,6.51,PG,2021-03-05 15:38:00,overcast clouds
216,Talaya,61.3833,152.75,-29.63,82,87,0.89,RU,2021-03-05 15:38:01,overcast clouds
217,Comodoro Rivadavia,-45.8667,-67.5,75.2,57,20,11.5,AR,2021-03-05 15:38:01,few clouds
218,Krasnogorodsk,56.8357,28.2822,26.26,83,95,3.83,RU,2021-03-05 15:38:01,overcast clouds
219,Walvis Bay,-22.9575,14.5053,86.0,35,0,14.97,NA,2021-03-05 15:33:05,clear sky
220,Aykhal,66.0,111.5,-11.25,88,100,9.86,RU,2021-03-05 15:38:02,overcast clouds
221,Touros,-5.1989,-35.4608,87.8,62,75,14.97,BR,2021-03-05 15:38:02,broken clouds
222,Ligayan,4.6533,119.4706,82.09,80,99,11.83,PH,2021-03-05 15:38:03,overcast clouds
223,Tasiilaq,65.6145,-37.6368,37.4,87,75,2.3,GL,2021-03-05 15:38:03,broken clouds
224,Kununurra,-15.7667,128.7333,82.4,68,18,3.44,AU,2021-03-05 15:38:03,few clouds
225,Longyearbyen,78.2186,15.6401,8.6,72,75,28.77,SJ,2021-03-05 15:38:03,snow
226,Zuwarah,32.9312,12.082,67.15,41,0,13.22,LY,2021-03-05 15:38:04,clear sky
227,Dikson,73.5069,80.5464,-28.05,80,79,12.82,RU,2021-03-05 15:38:04,broken clouds
